,gh,Latitude,Longitude
0,4,34.9274691,-82.166262
1,14,34.7493377,-81.2017504
2,38,33.703731,-79.8074035
3,55,33.924064,-78.726812
4,76,34.2837997,-81.6406821
5,89,32.6983806,-80.8767945
6,97,32.9412236,-80.6301932
7,121,34.541856,-82.014172
8,127,33.922928,-80.952324
9,168,33.5602211,-81.3042332
10,169,33.2801413,-80.434404
11,189,34.642097,-80.389239
12,190,33.8831452,-79.7803052
13,191,34.6149031,-79.6685141
14,236,33.4630527,-80.4651249
15,247,32.8891827,-79.7751958
16,275,32.2056996,-81.074888
17,288,31.9469176,-90.9761301
18,337,30.313495,-92.029459
19,360,31.2054317,-92.4228227
20,381,30.6079409,-91.1627387
21,388,32.2989986,-90.8970945
22,394,31.5654291,-91.3637252
23,399,30.3921995,-91.0548073
24,432,30.333686,-93.201274
25,442,31.0621634,-92.0759552
26,443,30.3123768,-92.0264823
27,445,30.580507,-92.027826
28,448,30.3950881,-91.0426846
29,452,30.6722399,-92.2576408
30,453,30.4387541,-81.5678702
31,454,28.7152691,-81.5922626
32,461,28.008908,-82.380564
33,479,27.7467537,-82.6739749
34,526,28.2575287,-81.6643079
35,530,28.555964,-81.4255273
36,547,28.793132,-81.3008061
37,551,28.637689,-81.813525
38,586,29.221422,-82.170272
39,595,27.5349564,-82.5118484
40,701,26.0980119,-80.3638054
41,717,30.651236,-84.662263
42,724,28.1487609,-81.8762232
43,727,28.4380085,-81.1528147
44,730,26.8976421,-80.2806594
45,772,26.5019433,-81.7816641
46,780,30.523732,-82.957879
47,890,30.6133559,-86.9513496
48,902,34.8564269,-79.7095687
49,923,34.3276779,-78.6959076
50,931,35.89726,-78.842263
51,939,35.9328358,-81.5404178
52,959,35.7454661,-81.5734817
53,966,35.139177,-79.437794
54,969,35.201637,-78.439699
55,972,35.8507876,-79.0832949
56,976,35.7801707,-80.9193982
57,981,35.12888,-80.9358101
58,1023,36.1345084,-79.9695222
59,1077,35.3287044,-78.6783335
60,1108,35.2901715,-77.549767
61,1113,36.360753,-78.981468
62,1126,34.302075,-78.189166
63,1149,35.7239062,-77.9192585
64,1167,35.3429932,-81.8748373
65,1263,35.3041809,-82.4114429
66,1310,34.9586899,-78.9080416
67,1318,35.3817256,-80.6990714
68,1327,36.0512445,-79.4842485
69,1368,35.0554937,-86.882543
70,1369,36.106174,-89.270653
71,1373,36.302039,-88.842784
72,1381,35.2830352,-89.6760577
73,1385,35.9563884,-85.7916234
74,1396,35.3844745,-84.3080665
75,1431,36.10392,-84.57896
76,1436,36.3914491,-86.1526056
77,1451,36.4448893,-89.0492337
78,1463,35.1712583,-84.8331375
79,1469,36.491639,-86.857227
80,1473,35.8555084,-89.4041525
81,1491,36.0933721,-88.9971433
82,1505,36.0028116,-83.8889179
83,1506,36.1335162,-85.5421542
84,1509,35.8672645,-83.4971867
85,1519,36.273621,-87.3536942
86,1523,35.0889073,-90.0555602
87,1557,35.540596,-89.650982
88,1579,36.5586506,-81.7688847
89,1610,35.3372683,-86.1792075
90,1660,30.4044896,-88.8617198
91,1663,29.9965596,-91.840431
92,1664,33.1472334,-87.5329732
93,1666,31.3773985,-89.3297606
94,1671,32.938152,-85.94376
95,1675,30.3940164,-89.0895707
96,1684,32.3562979,-90.3628242
97,1687,34.781147,-86.6579563
98,1694,31.5613708,-89.2324628
99,1696,31.4151635,-86.097583
100,1702,30.4264828,-90.0350597
101,1707,35.0602534,-92.413487
102,1710,32.4080582,-93.9010682
103,1725,32.363953,-90.66986
104,1738,36.0773287,-90.4869838
105,1740,33.444411,-88.8378896
106,1751,33.9245863,-93.8526522
107,1757,33.8753546,-89.1747351
108,1758,34.9105143,-89.9968979
109,1760,33.4802335,-88.3871997
110,1775,34.6282644,-92.4668403
111,1779,33.6093214,-92.0749963
112,1788,34.8174224,-86.9663138
113,1791,32.302415,-90.143718
114,1803,32.0680038,-93.7574592
115,1810,33.5737968,-86.4827871
116,1816,33.9892401,-86.1219378
117,1820,32.4442017,-92.1031179
118,1821,29.9635116,-90.047896
119,1825,30.9985983,-87.2599112
120,1832,29.9876044,-90.2826236
121,1838,29.6482716,-90.6919307
122,1848,34.4829226,-88.6643286
123,1854,34.6853686,-89.0155577
124,1857,31.96143,-87.6910962
125,1858,32.3448398,-89.6781363
126,1861,34.1849903,-85.7601665
127,1871,34.8623139,-92.3939399
128,1874,32.5646647,-89.1089754
129,1876,33.2021886,-92.6160415
130,1883,30.2319176,-92.6840568
131,1896,28.192527,-82.510256
132,1938,28.4792238,-82.4623169
133,1942,28.6439619,-82.0542016
134,1971,28.767837,-82.556852
135,1980,28.3113998,-82.1857465
136,1995,27.2077587,-81.7872086
137,1996,27.0408676,-81.9555067
138,1999,26.6906767,-80.366856
139,2000,26.41654,-81.398198
140,2002,26.694985,-80.6793015
141,2004,27.25314,-80.81711
142,2009,32.8063987,-86.5983924
143,2011,31.84431,-86.625003
144,2013,31.4243429,-86.9701823
145,2016,32.491859,-88.2873883
146,2017,32.4134067,-88.6224455
147,2056,33.905819,-84.804669
148,2063,33.316473,-83.3902581
149,2073,34.9547243,-83.3790637
150,2080,33.5762841,-83.4898789
151,2092,34.68247,-84.4889855
152,2098,31.5204553,-83.8111245
153,2103,31.1984929,-83.7904672
154,2104,31.5036,-82.8833
155,2105,34.30756,-84.422246
156,2154,34.137272,-84.257718
157,2162,31.9895155,-81.2129902
158,2166,33.0469506,-83.2247315
159,2203,33.5470588,-84.3436337
160,2245,32.7305688,-82.7138401
161,2266,34.2020714,-85.1925249
162,2270,32.5437868,-82.8641262
163,2276,30.8858026,-84.2041451
164,2299,34.0327645,-84.5535761
165,2317,33.0244689,-84.7117977
166,2374,33.8322645,-84.4675771
167,2421,27.095084,-82.435657
168,2475,25.7221861,-80.3174296
169,2509,29.3784772,-81.5115857
170,2513,29.8694941,-81.3340414
171,2541,27.346226,-82.537883
172,2552,26.7781222,-80.0659428
173,2555,29.1532101,-80.9962314
174,2556,30.3427826,-86.0677325
175,2564,27.9542235,-81.6266173
176,2573,27.90494,-81.83194
177,2578,28.0566742,-80.593776
178,2633,25.9010293,-80.374798
179,2661,28.374224,-80.788549
180,2729,27.0462104,-80.5104909
181,2733,29.980049,-81.657955
182,2753,26.2799669,-80.2950711
183,2774,26.5905847,-80.1572379
184,2824,28.625484,-80.823733
185,2853,29.9323542,-82.1072322
186,2885,28.308838,-82.702936
187,2897,30.7359311,-86.3316568
188,2905,32.3391314,-81.2535668
189,2922,31.2598417,-82.4286451
190,2938,34.9068984,-84.9441823
191,2939,34.2564224,-83.4903487
192,2959,33.056856,-84.1477357
193,2960,33.8037593,-82.4670157
194,2966,31.4051268,-83.5106484
195,3037,33.691602,-84.648581
196,3043,34.4594269,-83.578056
197,3068,33.922541,-84.168998
198,3150,33.1021401,-82.0196254
199,3184,33.74374,-84.943022
200,3219,33.7000884,-84.0810366
201,3249,33.3629418,-84.1273811
202,3250,33.389153,-84.583779
203,3258,34.5506911,-83.3156741
204,3265,32.1988902,-81.4772372
205,3339,34.0445151,-84.0009427
206,3362,29.5683251,-90.72102835000001
207,3367,25.99593749987523,-80.17567900531708
208,3371,34.261901,-92.076308
209,3374,32.65521932826644,-85.359718639222
210,3375,31.83353038796337,-89.44246409169561
211,3379,30.75085523491673,-90.5062945892687
212,3387,32.463366,-86.481795
213,3391,33.9735389,-88.48422049282334
214,3394,32.55103454545455,-93.66138913131314
215,3398,34.89323874683354,-92.1367032149231
216,3401,34.70347892378514,-92.211648638893
217,3404,30.4441306,-90.44212029381578
218,3409,30.29312205,-91.2383627
219,3411,30.04940853567362,-90.68424033251691
220,3414,34.79183443293273,-89.44116857890502
221,3415,36.3706852,-93.57112555
222,3416,35.27840594508056,-93.12325444502392
223,3418,33.72232612672995,-85.78079180804373
224,3420,31.16764084614203,-90.46287927046004
225,3422,34.34356281264931,-89.92302745346394
226,3429,34.41243634615258,-86.9014215221234
227,3443,33.59627354568405,-86.24720301383441
228,3449,31.64317095187207,-93.64213789249465
229,3456,32.52103139580231,-90.09365770244173
230,3458,31.774092,-85.932501
231,3463,30.20654709685409,-91.02022474067932
232,3465,33.10823992671879,-91.25763190173545
233,3468,34.59547698622719,-86.56941948671765
234,3470,35.33521384051615,-94.43325953256463
235,3473,32.76382040093443,-89.1148741104906
236,3474,34.13273987429483,-88.00460287719257
237,3479,33.1313935625,-85.3645820625
238,3480,32.55046894944675,-92.92179715032985
239,3481,30.07853625,-89.85554565957656
240,3483,26.18391645,-80.10561765
241,3500,35.23545725065328,-90.78415680734236
242,3506,28.9216474,-80.8694855
243,3508,34.05640624141023,-86.58425157560157
244,3514,30.83935175,-89.13520851842695
245,3522,30.87907861669295,-87.78807557447307
246,3526,32.5550353,-85.54860838398508
247,3531,33.44058110564973,-94.00618286647855
248,3543,35.49552575205745,-93.84609163719138
249,3547,29.3163044,-81.1067507
250,3551,29.9216489,-90.058776
251,3553,36.16911365,-94.52455395157395
252,3556,36.3582349,-94.1690069
253,3559,30.50401605022713,-90.66540599957673
254,3567,34.36436554605425,-92.79703888088991
255,3574,30.066555,-90.70189
256,3580,33.131953,-91.977618
257,3584,30.350231,-88.577822
258,3586,33.37689769166511,-86.9753904287158
259,3587,30.473456223794,-84.34904872967039
260,3595,31.5054143,-87.8797767
261,3599,35.80738042879781,-90.5756560119794
262,3613,29.0139927,-81.3491479
263,3614,35.76735978724519,-91.64095350938624
264,3616,25.455387,-80.420089
265,3622,36.29581839110121,-90.99664667595468
266,3625,30.14389075,-85.62162984961515
267,3627,34.34025949866641,-86.51979115819394
268,3628,36.04588915,-94.13831327597401
269,3631,34.61310924014727,-89.99021549482397
270,3633,31.09897248321726,-87.07344533534855
271,3634,30.242005,-93.208319
272,3636,31.87719748977344,-85.15645925367724
273,3640,34.677215,-88.550238
274,3644,33.196497,-86.780257
275,3647,34.51543205203144,-93.07237748293211
276,3652,30.93885895115747,-90.5251431531378
277,3665,34.26188691563835,-89.01089364960337
278,3666,33.55942004380724,-86.7996664661517
279,3669,33.81763122145249,-87.23340101808121
280,3672,35.465923,-93.474017
281,3673,34.23095270481295,-86.18408724030368
282,3677,28.29378758150319,-81.37543843794367
283,3690,31.580079,-84.133826
284,3702,33.38262451041667,-84.81396392708334
285,3705,32.28492714235474,-84.0567877841448
286,3708,33.40772558245123,-82.64444258222606
287,3716,33.22642,-84.307679
288,3730,33.81314364555477,-83.6793985081215
289,3731,33.336577,-79.34799213131313
290,3738,33.19285256604397,-79.9960481564375
291,3741,31.78131014285714,-84.446602
292,3743,34.16698022566638,-82.39752803958447
293,3746,34.22216848481848,-80.23437431767638
294,3754,35.0166015,-81.90343662626015
295,3763,33.10288065,-81.20223480827828
296,3765,32.69253300739347,-83.6710106322004
297,3778,31.16125815121504,-81.47841281274383
298,3785,35.01600300465561,-81.24879535628942
299,3796,30.83707467550154,-83.25169113109528
300,3801,34.28017271138986,-83.10840253296992
301,3806,33.46414891349622,-80.88446142956215
302,3820,34.809236,-82.429117
303,3846,34.53277609976715,-84.00125000164445
304,3849,34.51621383673469,-82.47858963265307
305,3869,35.157522,-82.17517738381738
306,3872,32.4858747154253,-80.98451021470737
307,3897,33.39468705842243,-81.99223483100643
308,3898,31.98969810658825,-83.79583616194367
309,3902,33.769746,-81.908291
310,3905,31.54708382035633,-82.5115365635111
311,3910,34.22812691393663,-80.66645310357391
312,3919,31.69945589858367,-83.24606702543161
313,3924,33.6249664394472,-83.83093935340038
314,3928,34.192073,-82.164151
315,3932,32.89977788832973,-84.32015539745541
316,3933,34.27594397797814,-83.8560426765757
317,3941,34.77390546370092,-82.72600973261258
318,3943,34.18142445578479,-84.81086077154082
319,3948,32.50524655,-84.85609435
320,3950,34.162285,-81.343912
321,3953,34.88542252454587,-85.50138579728755
322,3983,36.56047926722709,-82.17263966423776
323,3984,34.55885505086025,-77.90203621751814
324,3986,36.53482732901997,-82.54678484063311
325,3994,35.18110162024212,-87.04809102936838
326,3998,35.47772155,-82.57554774856735
327,4014,36.49986677217253,-84.52432514504403
328,4023,35.0212441960372,-78.33445361138378
329,4037,35.05458791878819,-85.63374714733371
330,4045,35.02759165000001,-80.62210092205805
331,4050,35.831364,-78.305761
332,4054,36.025481,-77.762091
333,4055,35.6170154,-80.806706
334,4057,35.66630288770528,-88.38431607504528
335,4066,36.3769226425219,-86.42459424655571
336,4071,35.293295,-81.60439389727533
337,4080,34.75550446093253,-79.36981450428867
338,4088,35.72145891321245,-81.32496956531587
339,4089,35.821534,-77.250775
340,4096,35.75536301434453,-78.6492276581995
341,4109,35.82776136508377,-83.94206700952513
342,4111,34.94393071408611,-80.052501244323
343,4115,35.5627669306804,-77.08098096096603
344,4120,35.9115476589404,-77.5876705794702
345,4140,35.70865763087818,-81.79577920373073
346,4149,36.13528808676238,-80.6480011099656
347,4162,36.18681846952182,-82.83986811761811
348,4174,36.19758147394799,-85.93877453036748
349,4179,35.26759557951564,-87.32922984231783
350,4191,35.6504637,-77.3601793391469
351,4208,35.24330699433204,-80.45770578518038
352,4220,36.13271,-82.411946
353,4226,36.23517748857225,-86.27740134690404
354,4232,36.59571732210271,-87.27589992699293
355,4243,35.342185,-80.16676
356,4245,35.13595843472104,-77.10954083976365
357,4251,34.75757241021539,-77.38907331019107
358,4255,35.98267340930694,-85.02269981887588
359,4275,36.00371038297872,-80.37222736170213
360,4294,35.64708900955985,-87.0672728192934
361,4300,35.92250738387644,-80.033451421167
362,4301,35.07512078710374,-85.12636219476433
363,4310,27.6497,-81.8277
364,4311,27.4165,-81.5664
365,4314,27.0227,-81.3627
366,4320,30.1486838045547,-83.6138822819024
367,4322,27.6989753874664,-80.8989104292546
368,4323,30.8601785416412,-82.0157525396325
369,4325,36.1858366580914,-93.029365465797
370,4326,35.8272506046731,-92.5612607833015
371,4327,35.310617464569,-91.5641171095427
372,4328,34.1728836775952,-90.5536396221201
373,4329,31.9287624464251,-92.652935873964
374,4330,32.4582250077512,-91.500286956908
375,4331,31.1028551629576,-91.2929558111459
376,4332,31.5356396965717,-90.4833022269612
377,4333,30.7499496349996,-85.3827324052644
378,4334,31.6689155985401,-82.0484863930006
379,4335,36.3791164499103,-81.4849525060558
380,4337,34.0507705332757,-94.3279710262103
